path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/artifact-manifest.tsv	1543	2c4b96ed2c14b10f8dcdff0c535954626e5ebddb32a45c1717c6b6d755dbf860	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/attempt-complete.json	7615	dae10c5fa7430e7b04e7c540cf5dd91fa7796e0c3e8d810bb4f5b247a7bd3078	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/attempt-config.json	1686	c98cc143aa930c64d1b7cfcf31674876edc6dbe0f464c521b4f23e2c7a16a9fc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/attempt-telemetry.tsv	330894	737dfdb7f2f6a7f4955db134affd723931abf9026e4c3d3d0701f1a036e4e6e2	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/comparator-stdout.log	944	9640bf00b3ad845be45d7f66fcd99e4a5a60cb7c5d954b3aefcce990bac39b99	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/comparison-details.tsv	8662	5445c3bf38111770d60a5b5027197fe68b5bc4a49dedf0ff2adbba108216f564	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/comparison.json	1935	2d77c03996d5f66d2f739968ef7025ccb4b838f9f63c4a6654fb1b9303dd23d3	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/execution.json	2190	88781c88ccac1a4943f1519e85b5a96c44e6fbbacf3a62d06eee6d3d121d0f7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/gpu-memory.csv	281	c6ec67e98f4de50a0d93a018305a9d2f7fc1290de2dece4676debc05d956e96b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/inputs/authority-reference.tfosorted	805	61464d2b26f3177ae4082334a6e6b8f0322e51c78ff9c8d17d21274255528f63	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/output/at0018-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	805	61464d2b26f3177ae4082334a6e6b8f0322e51c78ff9c8d17d21274255528f63	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/stderr.log	112465	1675f0c11848695c712db4da203f553d1b2936d92cd936aa80700e0ac613e224	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/stdout.log	170	1ce1bb77edd73aa1dc2aacc5dab5d8be149c40779a762434397164b9b454d89d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/telemetry-summary.json	1275	15dfb35b978705ec7b07185bf6ecde23d4639dea177cb90be968ff39cd308bfb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh009__repeat00_h/time.txt	1372	89a8f2c323ed4388d0e1d000e79a461ec14447dccb2826ff5cca80aa2e6cfdc3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/artifact-manifest.sha256	88	a824af329e16005638ef0e9639af44ea7afb1485235beda8f5a79f83422d2cee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/artifact-manifest.tsv	889	f0f4369540d96fd37a70dd007d3ec8df04086c38ccafed9be1b059c52c78d659	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/attempt-complete.json	3628	6a4bc9c48132fa01cee1a7fe55562c40f4f1e1ca0eb608f6c3746367c7d9282b	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/attempt-config.json	1620	594643c839c0bd215f1fb8397f6223b7bddcf181f186bd349295f968569919ed	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/execution.json	2185	87b877571a17b9914f6912f8ac511325430690543a9808302101e31cf60e53de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/output/at0195-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	378	381c3d7cf9d220d7ac627611b53173260162dc5acb499079c97f316a4537f73f	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/stderr.log	120899	3a5c2245c77b1592318f294fb97b1ae39534b0747a5fda2795890f2522ef6c83	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/stdout.log	170	db0fe38fc1934fa3d47be3d1d73fea01127e10a3ffcf4ebfa558f07016918d80	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_a/time.txt	1363	4b7925f1fe6a6e51fada0d54497d5907f87b2247f86924cefe466c2808725506	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/artifact-manifest.sha256	88	a3d1b4fb65966f983d63e95acc8a4c020f4a1de430216ee2b5f9cc9e9d88958b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/artifact-manifest.tsv	1543	448f886673fc27e1c78ea99898756fe8e5fcc2ae7df733d70dbb758c8c93a1af	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/attempt-complete.json	7474	e8dec2fec7ac90e786bec6471f5960e47d9c76fcae1e045975918ef0786304ec	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/attempt-config.json	1686	9819b14805fdf0b158d9a7f0c299cdb97149ab18e100b0607ca40e9e33699b88	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/attempt-telemetry.tsv	409319	5c8b9f203a3b526a3c8124a87f6ed7cb4adc21e6bd056cbc5b1a0b23d2fb5043	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/comparator-stdout.log	944	ae4aca3da31985ae031e2c4f58524502a3a903ba322a7d0faac085bc90471f71	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/comparison-details.tsv	2882	14fa48163dd6f1ab0010162db273129a6ed59ab5f65e39eeaf4c5c62a1e7caf9	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/comparison.json	1935	cf14abe62cfb3b93ab6960212c476363e40df5f777a2a09ec2892b9ba0c25e5d	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/execution.json	2188	15a55d771e53074e1f5c34c9df9990d877f9424961887d5ae86f1217cdb59eb5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/gpu-memory.csv	281	ab23e6806a0f68f52e3db14ada8a5a8d364fb3b4f7eb1b31b9656c87c028689e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/inputs/authority-reference.tfosorted	378	381c3d7cf9d220d7ac627611b53173260162dc5acb499079c97f316a4537f73f	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/output/at0195-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	378	381c3d7cf9d220d7ac627611b53173260162dc5acb499079c97f316a4537f73f	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/stderr.log	112475	325278be5d3c5454470a00f2522061c0f15ee8ad4aea843f19f9b35fedea3114	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/stdout.log	170	d4e5cba432989397055bc6194fe1e25201761e5f72713f78d4b34baa50cbb87c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/telemetry-summary.json	1144	9f9dbfdecc01fd04ca7d3228dc5595dd154a8f87b5ab53e215be2e4402903623	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh010__repeat00_h/time.txt	1372	515b6afe65fe7b50847700dd5a801b528c4d9a73109b27a066c13cbbf1521279	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/artifact-manifest.sha256	88	2879ad1749679348876492c6b81c8b73e1fc7bae406490106c432a3b2df1f4c0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/artifact-manifest.tsv	890	51b2a6566e9275959ec728fd62f68e6e9900bda5a00e46f4929b098ea29e2dc6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/attempt-complete.json	3628	9091ff95ec60650a97a5872985f22ca4cbc0688feb2a03bcca01cef781daeac6	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/attempt-config.json	1620	3ae887b3b46874966518bd2465791667dde44e0b910578862a23fc92a6b1f841	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/execution.json	2185	6dd34f4809080301510b3c2582cd671d228b7969936ee8f7acbabaa9f8132a1c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/output/at0652-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	1808	4b7f41a9eb19e3c5910cb705205090543c9bad59b8d3d5516e4bc3bf6f576a10	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/stderr.log	120899	3a5c2245c77b1592318f294fb97b1ae39534b0747a5fda2795890f2522ef6c83	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/stdout.log	170	6e7503e8a2018a1809dfca32270abb81c64c66be88e37de749bd50fc724cbe37	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_a/time.txt	1363	281e22247f9fb97a5d138d5571b44d415a9bf814ddc469296d8fda6406602e5f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/artifact-manifest.sha256	88	54c8cd310cb7d94840cba9304f3babbee7b9ef0f4a04ecdcdbfa251ed2ee2570	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/artifact-manifest.tsv	1546	70a2fa7025c3bcb82e13703c3a7878ea8c6c86a2509d26d2f75e0763ca02d88f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/attempt-complete.json	7974	2d8d659d9eab0a4f835c4054b21398aeb846a3f5da8e6db7f7f6370bcfe18590	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/attempt-config.json	1686	a84327651b0bf28313f610a6e7f3238764c55a5dae9f936656785446475d16ab	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/attempt-telemetry.tsv	307727	afa3420c4dce08c3016d6578f84eddb67c2f1be36fdd4b81062951f0267abe10	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/comparator-stdout.log	944	765885e10e7a0e912ed88a35a49badbfe19ca3a538677f3a51b28bfac03edb4c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/comparison-details.tsv	14078	52ee60ea6c8036eb6bed45029ee88cb87efca5178ab2ab7dee5f3ada5ff65684	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/comparison.json	1935	616026374b9f3a93f4e8d0d0bee8bd1370a631fad915b3c8a0e55f2d496e09b0	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/execution.json	2188	c72c6ff3fc646a3fb4608795d26ca8595ae83913fd3f2e931e874337a6247a07	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/gpu-memory.csv	281	eea8fdf5e3c4124f32dfbb15aa900e8c770ec94f196da8d1d7560140da6bc9c4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/inputs/authority-reference.tfosorted	1808	4b7f41a9eb19e3c5910cb705205090543c9bad59b8d3d5516e4bc3bf6f576a10	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/output/at0652-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	1808	4b7f41a9eb19e3c5910cb705205090543c9bad59b8d3d5516e4bc3bf6f576a10	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/stderr.log	112478	0527caf4e6a81e8e291851e801f052701c968e13518cb98e163a8b992e8ac569	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/stdout.log	170	eebd45827636c979ba8efe7dcb4d965a05c70f0f2584e4e22e23f11b94c983d7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/telemetry-summary.json	1616	6299be83b2c558e034da19db180a6dfe6c5129ac4d83535a3c7f72121cece93d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh011__repeat00_h/time.txt	1372	78940b4198b6695f9f7b657d5ad72bf55d629c450e24e957745b52b8e9324c32	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/artifact-manifest.sha256	88	998b126584d1f31e3552f924088f15f9167bbf3662efede8722d652ff9af18de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/artifact-manifest.tsv	890	fad110276485aa12cb0d41ed4ed1285443df10d4fca9c1e2a9c91c3ef96d52cf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/attempt-complete.json	3629	01761392a832aa6ddc2ec738e1521fc944743c608c875d4d260688c0b2d50dc8	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/attempt-config.json	1620	d5fe70fa21cb52adbe162e2627bf673f24196bb855e0b6723c776ecc1ea5dfcb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/execution.json	2186	15bc37891a4a2498c0451dfb8083d88e804d982336ded81c81f91e72adec5da9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/output/at0260-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	2002	6fd42012f7e0910da1d45372e93fe8f8250553eae21f10727a541870d452e192	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/stderr.log	120899	3a5c2245c77b1592318f294fb97b1ae39534b0747a5fda2795890f2522ef6c83	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/stdout.log	170	f1053ed335d5c9c42415389ae35495a151b8cf4eade2dd9ef47e7178bed57ed6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_a/time.txt	1363	ae2e3a5ae4e75ff153cd55994c2f5d218bff4b12a9f81dcedd951392145ce84d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/artifact-manifest.sha256	88	411d5b54005d10a7b8cfc53041950309af223b4aaaf272a295229653310875d3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/artifact-manifest.tsv	1546	39e4903f2fd16e75fa281d0f8b9fc8fafd33edd6472d0eafa48e0def0c81e162	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/attempt-complete.json	8043	7c23e649fdb0e5534716d187b930b651622e57b037507c0788c9041aadc5df3f	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/attempt-config.json	1686	37b4c1a85568a518999c28f9e199e240401b1e9cb53fe3e9b19bd8d561ea64ef	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/attempt-telemetry.tsv	402568	218576bf14133ba43e9aa63e59d40b1949e93fa8c06f0596565d65c1b0cd904d	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/comparator-stdout.log	944	1763c1db20cd21472d636cca67545985e4fdf4e3a109f7f184f4236abead734f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/comparison-details.tsv	14046	25b380c012b2a37f20ef88fa135e635605e63ce7051e6e839070ed2fe1fef0e3	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/comparison.json	1935	04052c8cb736f62e23815b44e4e885ce5d4a45bf34bb2caed1ef75d0f5f42bda	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/execution.json	2189	1e10298aa2e594a0efc5b73e45cfad0982443c1abda29506596b542055acddf0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/gpu-memory.csv	281	96566c0f6a1e978924ec83db5acf1e2e79a85971b16aa35895103c4c7b009161	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/inputs/authority-reference.tfosorted	2002	6fd42012f7e0910da1d45372e93fe8f8250553eae21f10727a541870d452e192	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/inputs/query.fa	652	d8613d74c377b8cba09c516b717c57c15cc1cb80505ed9152a1bc61090519642	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/output/at0260-aq015|ENST00000514239.1|ENSG00000212930.3|ENSG00000212930|GENCODE v49|GRCh38|application_query-target-TFOsorted	2002	6fd42012f7e0910da1d45372e93fe8f8250553eae21f10727a541870d452e192	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/stderr.log	112471	4844e474f43b9ace0dfc20264fc2634311fa29012869ac31f08d0aed34a6945f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/stdout.log	170	3be3ce18830dfafd9aaa3712476a53281430573eb830940f586d5cc07feff1b6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/telemetry-summary.json	1680	e2ab416d08beadd8872bc603c49d180ba3733ee7cb9fdd4e5970b321a44507e7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh012__repeat00_h/time.txt	1372	9ccc1a40a6e93ad75700c74fce75a5e9d676e5483027dde7706cc9f5e478deea	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/artifact-manifest.sha256	88	7ff32e18591c6d8ad7d3c8c8494a92523e7305994d79908e734a99ff39385f87	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/artifact-manifest.tsv	883	11d6538b383124ed8338e70a1d7770047c246376212bfb054a62b102b4c3793e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/attempt-complete.json	3623	24ee7d6c3acc12b3dd345dedd2fef6ed06ec8dfacd11347c48a2363a08dfa478	attempt_receipt	1
